YEAR,Week,Visitor,Home,Vis Score,Home Score,Visitor Rank,Home Rank,Vis_User,Home_User,Reg Season,Conf Title,Bowl,Natty Game,Status,Kickoff_Time,TV_Broadcast,Source,Visitor Record,Home Record,Bowl_Name
2043,4,Arizona State,Rapid City,27,20,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Western Michigan,Iowa State,35,6,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,Tulane,South Alabama,30,13,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,USC,Wisconsin,17,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Washington,Florida,14,42,,6,,Doug,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Old Dominion,UConn,31,19,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,BYU,TCU,28,42,20,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Rice,Virginia,14,35,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Hammond,Kansas State,3,52,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Oregon,Nebraska,31,37,12,10,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,4,Ball State,Central Michigan,17,41,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,Clemson,Duke,52,37,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,NC State,Louisville,38,0,14,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Syracuse,North Carolina,6,45,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Pittsburgh,Stanford,28,35,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Georgia Southern,Western Kentucky,10,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,East Carolina,North Texas,26,21,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Alabaster,Oklahoma State,28,63,,18,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Air Force,Colorado State,20,21,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Army,Temple,41,25,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Texas,West Virginia,41,40,7,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Liberty,UTEP,14,32,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,UNLV,San Diego State,21,42,,22,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Notre Dame,Southern Mississippi,47,24,5,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Miami,Georgia Tech,38,24,11,24,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Missouri,Wyoming,49,6,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Toledo,Ohio,44,52,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,UL Monroe,Delaware,3,37,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Houston,Boise State,24,20,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Navy,UTSA,24,14,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Minnesota,Iowa,3,34,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Ohio State,San Jose State,17,52,,8,,Mike,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Gate City,Baylor,14,45,,15,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Coastal Carolina,UCLA,17,38,,13,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Memphis,Mississippi State,35,13,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Utah State,Cincinnati,27,48,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,Florida International,Middle Tennessee,42,45,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Kansas,Arizona,14,21,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,Louisiana,Fresno State,21,48,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,FCS East,Northwestern,7,28,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS East,Boston College,7,40,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS West,Michigan State,7,55,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS West,UMass,20,45,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS Northwest,Akron,14,34,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS West,Wake Forest,20,41,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS Northwest,Kent State,7,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,4,FCS Midwest,Alabama,7,80,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS Midwest,Auburn,0,70,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS Northwest,SMU,10,52,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS West,Oregon State,27,41,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,4,FCS East,Washington State,10,35,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Michigan,Minnesota,38,0,25,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Alabama,Oklahoma,35,21,,25,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Air Force,Navy,35,29,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Ole Miss,LSU,23,20,15,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Middle Tennessee,Western Kentucky,30,27,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,South Carolina,Missouri,34,16,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Texas A&M,Miami University,49,10,9,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Virginia,Charlotte,48,17,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Death Valley,Hammond,35,21,20,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Coastal Carolina,Marshall,37,40,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,South Alabama,Georgia Southern,0,35,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Louisville,Miami,13,41,,10,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Colorado,BYU,31,28,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Texas,Auburn,31,28,8,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Iowa State,Eastern Michigan,10,45,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Kansas State,Rapid City,31,45,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Texas Tech,USC,70,42,2,,Noah,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Virginia Tech,Georgia Tech,42,32,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Louisiana,Georgia State,52,10,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,UL Monroe,Southern Mississippi,41,38,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Iowa,Wisconsin,38,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,New Mexico State,Gate City,31,27,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Panama City,Florida State,7,56,23,4,,Nick,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,West Virginia,Toledo,56,13,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,North Texas,Army,34,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Oregon State,Louisiana Tech,28,20,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Arkansas State,Northwestern,38,56,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,SMU,Arkansas,44,56,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Florida,Illinois,52,7,6,,Doug,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Akron,Central Michigan,30,33,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,UCF,North Carolina,10,54,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,USF,Georgia,49,14,3,,Josh,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Tulane,Tulsa,42,38,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Boston College,NC State,21,48,,13,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Pittsburgh,Vanderbilt,35,10,22,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Temple,East Carolina,42,43,,24,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Appalachian State,Texas State,44,21,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Nebraska,San Jose State,42,54,19,7,,Mike,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,Cincinnati,UNLV,21,14,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,UMass,Old Dominion,27,34,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Penn State,Ohio State,49,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Duke,Syracuse,38,56,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Troy,James Madison,49,28,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Baylor,Kansas,41,34,14,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Kentucky,Tennessee,28,6,,17,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Wake Forest,UCLA,14,52,,12,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,5,Jacksonville State,Florida International,14,52,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Delaware,Missouri State,3,41,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,San Diego State,Mississippi State,52,34,18,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,Fresno State,Utah State,38,6,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,Indiana,Maryland,41,38,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,UConn,Hawai'i,41,17,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Rutgers,Boise State,24,21,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,UTEP,Sam Houston,26,24,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,Oklahoma State,Utah,38,7,16,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,Notre Dame,Washington State,56,7,5,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,5,FCS Southeast,Colorado State,7,13,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS West,TCU,6,65,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS Northwest,Clemson,0,66,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS Midwest,Wyoming,0,79,,21,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS West,Washington,14,58,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS East,Purdue,10,56,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS Midwest,Kennesaw State,24,27,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS East,Western Michigan,7,35,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS Northwest,Houston,6,45,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS West,Rice,10,34,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS Northwest,Ball State,55,17,,,,,1,0,0,0,FINAL,nan,nan,full_schedule,,,
2043,5,FCS West,UTSA,34,24,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS Northwest,California,38,7,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS East,Ohio,7,31,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS West,Oregon,5,30,,11,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,5,FCS East,Arizona,10,31,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,6,East Carolina,UTSA,62,21,20,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Ohio,Kent State,27,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Minnesota,Indiana,31,27,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Panama City,Alabaster,48,25,18,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Gate City,Kansas State,24,34,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Arkansas,Pittsburgh,24,59,,17,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Utah,Liberty,42,28,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,6,Mississippi State,Boise State,20,17,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Troy,UL Monroe,40,17,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Missouri State,Florida International,31,17,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Arizona,Notre Dame,24,45,,5,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Ole Miss,Bowling Green,10,49,24,1,,Devin,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,North Carolina,Clemson,21,42,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Marshall,Georgia Southern,49,30,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Syracuse,California,48,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Missouri,USF,13,49,,3,,Josh,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,James Madison,Coastal Carolina,46,28,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,6,TCU,Rapid City,21,38,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Arkansas State,Appalachian State,31,44,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Virginia,Tulane,33,34,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Louisiana Tech,Kennesaw State,45,37,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Wisconsin,Virginia Tech,38,20,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,UCLA,Navy,38,32,23,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Miami,Boston College,30,15,9,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Texas A&M,Kentucky,42,14,8,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Central Michigan,UMass,41,14,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,6,Georgia State,Northwestern,48,27,,,,,1,0,0,0,FINAL,nan,Regional,full_schedule,,,
2043,6,Air Force,Cincinnati,49,31,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Illinois,Texas Tech,20,58,,2,,Noah,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,San Jose State,Michigan State,38,26,7,,Mike,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Michigan,Purdue,28,17,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Wyoming,Alabama,38,39,25,22,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Miami University,Western Michigan,31,34,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Florida State,Oklahoma,42,10,4,,Nick,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Iowa State,Toledo,29,28,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Tulsa,North Texas,55,27,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Houston,Colorado State,31,19,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Delaware,Western Kentucky,34,26,,,,,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,6,Arizona State,Kansas,35,38,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,South Alabama,Louisiana,44,27,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Southern Mississippi,Texas State,27,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Georgia Tech,Louisville,31,7,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Akron,Eastern Michigan,35,41,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,San Diego State,Fresno State,38,14,15,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Penn State,Nebraska,37,41,,16,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Colorado,Hammond,12,38,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Jacksonville State,Middle Tennessee,21,40,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,UConn,Charlotte,16,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,USC,Florida,23,35,,6,,Doug,1,0,0,0,FINAL,nan,Game of the Week,full_schedule,,,
2043,6,BYU,Oklahoma State,35,27,,21,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Rice,Memphis,23,37,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Vanderbilt,SMU,17,56,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Old Dominion,Ball State,15,30,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Utah State,Rutgers,10,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Duke,UCF,41,30,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Tennessee,Auburn,41,17,13,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,LSU,Texas,40,37,19,14,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Maryland,Iowa,27,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,UNLV,Hawai'i,24,28,,,,,1,0,0,0,FINAL,nan,nan,full_schedule,,,
2043,6,New Mexico State,Sam Houston,13,24,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,NC State,Stanford,31,14,11,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,6,Death Valley,Washington,49,52,,,,,1,0,0,0,FINAL,nan,National,full_schedule,,,
2043,7,Baylor,Panama City,45,31,21,13,,,1,0,0,0,FINAL,7:30 PM,National,full_schedule,,,
2043,7,Michigan State,Penn State,17,56,,,,,1,0,0,0,FINAL,8:00 PM,National,full_schedule,,,
2043,7,Mississippi State,Air Force,17,28,,,,,1,0,0,0,FINAL,9:00 PM,National,full_schedule,,,
2043,7,Appalachian State,Northwestern,45,21,,,,,1,0,0,0,FINAL,9:00 PM,National,full_schedule,,,
2043,7,BYU,Gate City,41,38,23,,,,1,0,0,0,FINAL,12:00 PM,National,full_schedule,,,
2043,7,Duke,Arkansas,3,34,,,,,1,0,0,0,FINAL,12:00 PM,National,full_schedule,,,
2043,7,Fresno State,Houston,21,41,,,,,1,0,0,0,FINAL,12:00 PM,National,full_schedule,,,
2043,7,James Madison,Southern Mississippi,35,38,,,,,1,0,0,0,FINAL,12:30 PM,National,full_schedule,,,
2043,7,Texas State,UL Monroe,31,38,,,,,1,0,0,0,FINAL,12:30 PM,Regional,full_schedule,,,
2043,7,Arizona,Alabaster,20,31,,,,,1,0,0,0,FINAL,12:30 PM,National,full_schedule,,,
2043,7,Toledo,Kent State,13,20,,,,,1,0,0,0,FINAL,1:00 PM,National,full_schedule,,,
2043,7,Syracuse,Oklahoma State,21,35,,17,,,1,0,0,0,FINAL,1:00 PM,National,full_schedule,,,
2043,7,Wyoming,Ole Miss,16,28,,20,,,1,0,0,0,FINAL,1:00 PM,National,full_schedule,,,
2043,7,Liberty,Florida International,52,28,,,,,1,0,0,0,FINAL,7:00 PM,Regional,full_schedule,,,
2043,7,Texas Tech,Hammond,55,28,3,,Noah,,1,0,0,0,FINAL,7:30 PM,National,full_schedule,,,
2043,7,USC,Notre Dame,31,56,,4,,,1,0,0,0,FINAL,7:30 PM,National,full_schedule,,,
2043,7,Central Michigan,Iowa State,27,31,,,,,1,0,0,0,FINAL,7:30 PM,Regional,full_schedule,,,
2043,7,Georgia,South Carolina,42,17,,,,,1,0,0,0,FINAL,7:30 PM,National,full_schedule,,,
2043,7,Missouri,Tennessee,7,32,,9,,,1,0,0,0,FINAL,8:00 PM,National,full_schedule,,,
2043,7,TCU,Arizona State,49,37,,,,,1,0,0,0,FINAL,8:00 PM,National,full_schedule,,,
2043,7,Illinois,Minnesota,23,21,,,,,1,0,0,0,FINAL,9:00 PM,National,full_schedule,,,
2043,7,Western Kentucky,UTEP,31,48,,,,,1,0,0,0,FINAL,9:15 PM,Regional,full_schedule,,,
2043,7,Georgia Tech,San Jose State,24,35,,6,,Mike,1,0,0,0,FINAL,9:15 PM,National,full_schedule,,,
2043,7,Sam Houston,Missouri State,36,38,,,,,1,0,0,0,FINAL,3:15 PM,National,full_schedule,,,
2043,7,Auburn,Kentucky,45,10,,,,,1,0,0,0,FINAL,3:15 PM,National,full_schedule,,,
2043,7,UCLA,Memphis,35,16,22,,,,1,0,0,0,FINAL,3:30 PM,National,full_schedule,,,
2043,7,Charlotte,Tulane,28,42,,,,,1,0,0,0,FINAL,3:30 PM,National,full_schedule,,,
2043,7,Rice,North Texas,10,53,,,,,1,0,0,0,FINAL,4:00 PM,National,full_schedule,,,
2043,7,West Virginia,Miami (OH),63,10,,,,,1,0,0,0,FINAL,4:00 PM,National,full_schedule,,,
2043,7,Wisconsin,Oregon,26,14,,24,,,1,0,0,0,FINAL,5:00 PM,National,full_schedule,,,
2043,7,Oregon State,Cincinnati,37,16,,,,,1,0,0,0,FINAL,5:00 PM,National,full_schedule,,,
2043,7,Hawai'i,Utah State,29,14,,,,,1,0,0,0,FINAL,5:00 PM,Regional,full_schedule,,,
2043,7,Rapid City,Colorado,19,49,,,,,1,0,0,0,FINAL,5:00 PM,National,full_schedule,,,
2043,7,UMass,Akron,35,30,,,,,1,0,0,0,FINAL,5:45 PM,nan,full_schedule,,,
2043,7,Iowa,Purdue,39,42,,,,,1,0,0,0,FINAL,5:45 PM,National,full_schedule,,,
2043,7,Virginia,Temple,44,17,,,,,1,0,0,0,FINAL,5:45 PM,National,full_schedule,,,
2043,7,Boise State,UNLV,31,17,,,,,1,0,0,0,FINAL,6:00 PM,Regional,full_schedule,,,
2043,7,Washington,Maryland,56,38,,,,,1,0,0,0,FINAL,6:00 PM,National,full_schedule,,,
2043,7,Washington State,Western Michigan,24,38,,,,,1,0,0,0,FINAL,6:00 PM,National,full_schedule,,,
2043,7,Boston College,Louisville,21,14,,,,,1,0,0,0,FINAL,6:45 PM,Regional,full_schedule,,,
2043,7,UCF,California,43,40,,,,,1,0,0,0,FINAL,6:45 PM,National,full_schedule,,,
2043,7,Nebraska,Michigan,38,31,14,,,,1,0,0,0,FINAL,6:45 PM,National,full_schedule,,,
2043,7,Tulsa,Wake Forest,33,20,,,,,1,0,0,0,FINAL,6:45 PM,National,full_schedule,,,
2043,7,Marshall,Troy,35,9,,,,,1,0,0,0,FINAL,7:00 PM,National,full_schedule,,,
2043,7,Coastal Carolina,South Alabama,37,35,,,,,1,0,0,0,FINAL,7:00 PM,Regional,full_schedule,,,
2043,7,Louisiana Tech,Delaware,45,16,,,,,1,0,0,0,FINAL,7:00 PM,National,full_schedule,,,
2043,7,Louisiana,Arkansas State,40,23,,,,,1,0,0,0,FINAL,7:00 PM,National,full_schedule,,,
2043,7,Ohio,Old Dominion,48,24,,,,,1,0,0,0,FINAL,7:00 PM,National,full_schedule,,,
2043,7,Georgia Southern,Georgia State,56,45,,,,,1,0,0,0,FINAL,7:00 PM,National,full_schedule,,,
2043,7,Pittsburgh,Clemson,48,55,,25,,,1,0,0,0,FINAL,1:00 PM,National,full_schedule,,,
2043,7,Navy,East Carolina,28,31,,18,,,1,0,0,0,FINAL,1:00 PM,National,full_schedule,,,
2043,7,Bowling Green,Miami,42,17,1,15,Devin,,1,0,0,0,FINAL,1:00 PM,Game of the Week,full_schedule,,,
2043,7,Indiana,Ohio State,27,45,,,,,1,0,0,0,FINAL,1:00 PM,National,full_schedule,,,
2043,7,North Carolina,Virginia Tech,22,45,,,,,1,0,0,0,FINAL,1:30 PM,National,full_schedule,,,
2043,7,LSU,Oklahoma,24,49,16,,,,1,0,0,0,FINAL,1:30 PM,National,full_schedule,,,
2043,7,Kansas,Kansas State,10,30,,,,,1,0,0,0,FINAL,2:00 PM,National,full_schedule,,,
2043,7,Death Valley,Utah,24,56,,,,,1,0,0,0,FINAL,2:00 PM,National,full_schedule,,,
2043,7,Stanford,SMU,22,23,,,,,1,0,0,0,FINAL,2:15 PM,National,full_schedule,,,
2043,7,Jacksonville State,Army,34,31,,,,,1,0,0,0,FINAL,2:30 PM,National,full_schedule,,,
2043,7,Middle Tennessee,Kennesaw State,29,24,,,,,1,0,0,0,FINAL,2:30 PM,National,full_schedule,,,
2043,7,Texas A&M,USF,27,44,11,2,,Josh,1,0,0,0,FINAL,2:30 PM,National,full_schedule,,,
2043,7,Vanderbilt,NC State,19,45,,8,,,1,0,0,0,FINAL,2:30 PM,National,full_schedule,,,
2043,7,New Mexico State,UConn,31,34,,,,,1,0,0,0,FINAL,3:00 PM,National,full_schedule,,,
2043,8,Alabama,Texas,,,19,9,,,1,0,0,0,SCHEDULED,9:00 PM,nan,full_schedule,,,
2043,8,Texas State,Troy,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,8,Michigan,Penn State,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,8,South Alabama,Appalachian State,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,8,Toledo,Central Michigan,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,8,Miami University,Kent State,,,,,,,1,0,0,0,SCHEDULED,12:00 PM,nan,full_schedule,,,
2043,8,Tulane,Rice,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,8,Ohio,UMass,,,,,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,8,Alabaster,Baylor,,,,23,,,1,0,0,0,SCHEDULED,12:30 PM,nan,full_schedule,,,
2043,8,San Jose State,Florida,69,28,6,7,Mike,Doug,1,0,0,0,FINAL,1:00 PM,Game of the Week,full_schedule,,,
